id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elearning_employee_level_admin,elearning.employee.level.admin,model_elearning_employee_level,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_employee_level_training_manager,elearning.employee.level.training.manager,model_elearning_employee_level,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_employee_level_hr_officer,elearning.employee.level.hr.officer,model_elearning_employee_level,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_role_track_admin,elearning.role.track.admin,model_elearning_role_track,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_role_track_training_manager,elearning.role.track.training.manager,model_elearning_role_track,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_role_track_hr_officer,elearning.role.track.hr.officer,model_elearning_role_track,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_program_admin,elearning.program.admin,model_elearning_program,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_program_training_manager,elearning.program.training.manager,model_elearning_program,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_program_hr_officer,elearning.program.hr.officer,model_elearning_program,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_program_instructor,elearning.program.instructor,model_elearning_program,corporate_lms_base.group_corporate_lms_instructor,1,0,0,0
access_elearning_program_learner,elearning.program.learner,model_elearning_program,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_program_line_admin,elearning.program.line.admin,model_elearning_program_line,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_program_line_training_manager,elearning.program.line.training.manager,model_elearning_program_line,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_program_line_hr_officer,elearning.program.line.hr.officer,model_elearning_program_line,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_program_line_instructor,elearning.program.line.instructor,model_elearning_program_line,corporate_lms_base.group_corporate_lms_instructor,1,0,0,0
access_elearning_program_line_learner,elearning.program.line.learner,model_elearning_program_line,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_program_partner_admin,elearning.program.partner.admin,model_elearning_program_partner,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_program_partner_training_manager,elearning.program.partner.training.manager,model_elearning_program_partner,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_program_partner_hr_officer,elearning.program.partner.hr.officer,model_elearning_program_partner,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_program_partner_learner,elearning.program.partner.learner,model_elearning_program_partner,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_auto_enrollment_log_admin,elearning.auto.enrollment.log.admin,model_elearning_auto_enrollment_log,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_auto_enrollment_log_training_manager,elearning.auto.enrollment.log.training.manager,model_elearning_auto_enrollment_log,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_auto_enrollment_log_hr_officer,elearning.auto.enrollment.log.hr.officer,model_elearning_auto_enrollment_log,corporate_lms_base.group_corporate_lms_hr_officer,1,0,1,0
access_elearning_class_admin,elearning.class.admin,model_elearning_class,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_class_training_manager,elearning.class.training.manager,model_elearning_class,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_class_hr_officer,elearning.class.hr.officer,model_elearning_class,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_class_instructor,elearning.class.instructor,model_elearning_class,corporate_lms_base.group_corporate_lms_instructor,1,0,0,0
access_elearning_class_manager,elearning.class.manager,model_elearning_class,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_class_learner,elearning.class.learner,model_elearning_class,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_class_student_admin,elearning.class.student.admin,model_elearning_class_student,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_class_student_training_manager,elearning.class.student.training.manager,model_elearning_class_student,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_class_student_hr_officer,elearning.class.student.hr.officer,model_elearning_class_student,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
access_elearning_class_student_instructor,elearning.class.student.instructor,model_elearning_class_student,corporate_lms_base.group_corporate_lms_instructor,1,0,0,0
access_elearning_class_student_manager,elearning.class.student.manager,model_elearning_class_student,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_class_student_learner,elearning.class.student.learner,model_elearning_class_student,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_training_matrix_admin,elearning.training.matrix.admin,model_elearning_training_matrix,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_training_matrix_training_manager,elearning.training.matrix.training.manager,model_elearning_training_matrix,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_training_matrix_hr_officer,elearning.training.matrix.hr.officer,model_elearning_training_matrix,corporate_lms_base.group_corporate_lms_hr_officer,1,0,0,0
